2015年11月08日,綠營：激化對立 對蔡加分, 血流如注 抗議民眾前晚夜襲立院，與警方爆發激烈推擠，有民眾手部受傷血流如注。李銘宏攝眾所矚目的「馬習會」昨在新加坡舉行，外界好奇對明年選情帶來什麼衝擊。民進黨立委陳其邁昨表示，對選情實質影響難以評估，但中方鎖定「一中框架」，激化藍綠對立，可能因此增加投票率。但民進黨高層則說，現在是國民黨要去思考「馬習會」對選情的影響，「這是國民黨總統參選人朱立倫的問題，不是民進黨的問題。」民進黨發言人王閔生昨說，「馬習會」所呈現結果，相信大部分台灣人民是感到失望的，民進黨還在持續關心社會的反應，但目前為止會按照既有選戰步調進行，戰戰兢兢、全力以赴爭取大家的支持。夜襲立院只成就馬歷史地位民進黨高層則說：「習近平說飛彈不是針對台灣，馬英九也信；糊弄你、耍你、騙你、搪塞你，馬英九居然都相信！台灣民眾會認為馬怎麼弱成這樣？」現在是朱立倫比較擔心「馬習會」影響選情，中間選民、年輕人選票恐流失更嚴重。 民進黨立委黃偉哲分析，只有「馬習會」成就非凡、捍衛台灣主權才會對蔡英文選情造成衝擊，但習近平昨老調重談，一副宗主國的態度，馬總統也完全沒獲得優勢，只成就個人的歷史定位，對民進黨選情「不但不會扣分，甚至還可能加分！」另有民進黨人士則說，馬習會對民進黨選舉根本不會有影響，兩人只是見個面，留下歷史紀錄，並未對台灣人民有何實質幫助。 同屬一中掛沒幫助民進黨立委莊瑞雄也認為，朱立倫在「朱習會」中提及「兩岸同屬一中」，可見朱與馬英九一樣都是「一中掛」，馬習會對國民黨的選情不但沒有加分，反而還會雪上加霜。「馬習會」昨在新加坡香格里拉飯店舉行，雙方閉門1小時後，中國方面由國台辦主任張志軍主持記者會，對於媒體詢問台灣選舉議題，張志軍表示，不會介入台灣的選舉，而是關心兩岸關係繼續朝正確方向發展。張也強調，目前距離選舉還有大約70天，他們看重的是兩岸關係的未來，他也轉述中國國家主席習近平的說法指出，只要有利於兩岸關係發展，雙方都應該努力去做。◎記者林修卉、黃揚明  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888171/%E7%B6%A0%E7%87%9F%EF%BC%9A%E6%BF%80%E5%8C%96%E5%B0%8D%E7%AB%8B%E5%B0%8D%E8%94%A1%E5%8A%A0%E5%88%86
2015年11月08日,蔡斥：馬習框限人民選擇, 民進黨主席蔡英文（左圖）昨在台中助選，針對馬習會罕見準備手稿（右圖，紅圈處）回應，表示應維持台灣民主自由現狀。林建鋒攝馬習會之朝野反應【綜合報導】總統馬英九與中國國家主席習近平昨在新加坡舉行會談，雙方共同強調九二共識。民進黨總統參選人蔡英文昨痛批，馬習會唯一達成的效果是在國際舞台上，企圖用政治框架，框限未來在兩岸關係上人民的選擇。她更批評，「馬總統帶著黑箱的疑慮出發，即將帶著更大的爭議回來。」親民黨總統參選人宋楚瑜則說，馬英九幕僚準備不夠充分、高度不夠，「讓大家覺得很遺憾。」馬習會昨下午登場，蔡英文依照原定行程赴台中為4名立委參選人助選，民進黨幕僚則緊盯電視轉播及網路新聞，掌握最新訊息。蔡上午先喊話，期盼馬習會能做到尊重民主價值、不預設政治前提，以及維持雙方對等尊嚴；她表示，有人說這是一個歷史的時刻，因為在歷史上從沒發生過，但如果只是因為沒有見過面而見面，這只是「新聞時刻」，還稱不上「歷史的時刻」。 看完馬習會的轉播後，蔡英文晚上為立委劉建國造勢前痛批，她相信「大多數台灣人民，都會感到非常失望」，馬總統帶著黑箱的疑慮出發，即將帶回來更大的爭議。 宋失望：高度不夠蔡說，原先期待從馬總統口中說出台灣的民主、台灣的自由，以及中華民國的存在，更重要的還有台灣人民自由選擇的權利，「不過，他（馬）隻字未提。」蔡承諾：「我對台灣民主、對台灣人民有信心。我和台灣人民會一起用更民主的方式，來彌補馬習會所造成的傷害。」宋楚瑜昨在台東表示，他原本對馬習會給予肯定，也給馬總統祝福、期許，但是這次的過程看得出馬總統幕僚的事先準備不夠充分，且設定的主題高度不夠，包括對中華民國存在、台灣人民的基本權益、福祉確保等議題，作為一個國家領導人，「讓大家覺得很遺憾。」 「總統竟開記者會」對於馬習會後，中方由國台辦主任張志軍主持記者會，但我方是馬英九親自召開，宋楚瑜抨擊：「怎麼會讓我們的總統自己在那個時候去開記者會？而去答覆、準備的工作，都讓人感覺到很難過、非常遺憾！」宋還批，台灣處在美國和中國之間，必須有經驗、能力的人才能因應此嚴肅局面，「這不是能力不足、高度不夠、層次不夠的這種情況下能倉促上陣的！」行政院前院長蘇貞昌則說，他對馬總統的表現感到憤怒，台灣與中國的國家領導人會面，應該堅持台灣的主權地位、應該堅持國家元首的身分、應該堅持公開透明的民主程序，但遺憾的是，馬完全沒有做到。 賴清德批愧對人民台中市長林佳龍說，馬習會在很突兀的情況下宣布、舉行，國人都很關心整個協商過程，有沒有犧牲台灣利益，希望馬總統能將之前交涉的過程交代清楚，打開黑箱。高雄市長陳菊說，樂見兩岸正向的交流，但這次馬習會，台灣人民對維持現狀的共識及和平的殷盼都沒有被彰顯。台南市長賴清德說，「一中框架下的表面平靜，不是真的和平，馬英九愧對台灣人民！」 蔡英文回應馬習會重點摘要◎黑箱會面：馬總統帶著黑箱的疑慮出發，即將帶回來更大的爭議◎限制選擇：馬習會唯一達成的效果是在國際舞台上，企圖用政治框架，框限未來在兩岸關係上人民的選擇◎未提自由：馬總統未提台灣的民主、台灣的自由、中華民國的存在，以及台灣人民自由選擇的權利資料來源：《蘋果》採訪整理  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888164/%E8%94%A1%E6%96%A5%EF%BC%9A%E9%A6%AC%E7%BF%92%E6%A1%86%E9%99%90%E4%BA%BA%E6%B0%91%E9%81%B8%E6%93%87
2015年11月08日,21社運團體怒吼「停止貨貿談判」, 昨21個團體聚集凱道，抗議馬習會、貨貿談判。陳建緯攝馬習會昨午如期登場，經濟民主連合等21個社運團體、學運領袖林飛帆等約850人，在凱道發起「停止貨貿談判、抗議馬習會」遊行，怒指馬習會的「一中原則」無「一中各表」，已否定台灣人民的自決權，除堅決反對貨貿談判、兩岸互設辦事處外，也要求民進黨清楚表達立場，採取具體行動防衛台灣民主。昨天中午逾20個團體，走上北市街頭抗議馬習會，要求「One Taiwan One China」。侯世駿攝「一中各表幻滅」抗議團體昨午在經濟部前集結，行經國貿局、農委會到凱道，途中演出行動劇，諷刺貨貿談判僅為兩岸權貴利益，傷害台灣農民、基層勞工，沿途高喊「ONE TAIWAN，ONE CHINA」、「抗議馬習會、出去別回來」、「停止貨貿談判」，包括時代力量黨主席黃國昌、經濟民主連合召集人賴中強、島國前進成員林飛帆等多名社運人士全程參與，表達對馬政府的不滿。 黃國昌上台演說表示，馬習會是讓台灣羞恥的時刻，不是歷史時刻，戳破了九二共識實際上就是一個中國；賴中強也指，馬習會後一中各表正式幻滅，要全力阻止在一個中國下兩岸各設辦事處；林飛帆則說馬英九是即將卸任的執政者，不能代表台灣人民，台灣人不會承認馬習會任何共識。北市警局擔心抗議民眾在敏感時刻衝撞府前廣場，昨調派850名警力，在凱道前拉出蛇籠，幸民眾和平表達抗議訴求，未有失序狀況，活動在昨晚6時許結束。◎突發中心  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888159/21%E7%A4%BE%E9%81%8B%E5%9C%98%E9%AB%94%E6%80%92%E5%90%BC%E3%80%8C%E5%81%9C%E6%AD%A2%E8%B2%A8%E8%B2%BF%E8%AB%87%E5%88%A4%E3%80%8D
2015年11月08日,飯店圍布幕防狙擊 彎刀隊維安, 香格里拉大酒店昨用藍色布幕遮住大門口，以防高空狙擊。黃靖文攝馬習會昨在新加坡香格里拉大酒店進行，新加坡政府大陣仗戒備，現場不僅部屬大批警力，還出動知名的彎刀部隊，持霰彈槍或衝鋒槍、配戴彎刀，負責飯店四周的警戒維安工作，要進入飯店，必須經過反光鏡檢測、安檢門等五道關卡，戒備十分森嚴。《蘋果》記者昨天一早就到飯店，飯店四周也有不少警察荷槍實彈，記者詢問得知這些警察是彎刀部隊成員，個個手持霰彈槍或衝鋒槍，腰間掛著彎刀，戴著土黃色軟帽，在飯店四周站崗，記者靠近想訪問，成員立即露出警戒神色，行動十分小心。部隊擁絕對開火權一名制服警察告訴記者，彎刀部隊（Gurkha Contingent），又稱廓爾喀部隊、辜加警隊，成員多為尼泊爾人，受過特訓，新加坡早年鎮暴活動都由該支部隊負責，每次有重要人物到新加坡參訪，都是彎刀部隊維安，若遇突發事件，部隊擁有絕對開火權，嚴重時格殺勿論，當地人看到該部隊出動，就知道事態嚴重，不敢造次。 飯店人員表示，昨凌晨2時起，飯店已全面淨空，只有房客才能進出飯店，台灣及中國方面也陸續派人進入飯店勘查相關動線，一大早就在酒店大門罩上一層藍色布幕，此舉是為了遮蔽視線，防止高空狙擊。 新加坡警方持反光鏡伸入車底，查看是否有爆裂物。黃靖文攝進飯店須過5關卡要進入飯店，必須通過5道關卡。第一道關卡由維安警力開車門檢查；第2道則由警方持反光鏡，伸入車底檢查是否有爆裂物，2關都通過才能經過第3道移動防闖閘門。在飯店大門還有安檢門，作用如同機場的金屬探測門，最後行李再由X光機掃描，確認沒問題才能進入飯店。 中華民國犯罪學學會理事長鄧煌發昨表示，新加坡現場維安工作通稱為「明哨」，主要是預防有人夾帶危險物品進入或在現場鬧事。面對元首等重大貴賓，現場一定還有安排「暗哨」，除了監控空中狙擊，還要貼身防護，甚至要應付突發的攻擊事件，畢竟馬習會是兩國元首會談，稍有差池便會引發國際糾紛，不可不慎。 ◎突發中心╱新加坡傳真 新加坡彎刀部隊成員持霰彈槍（左圖）及彎刀（右圖，林昱丞攝）在飯店外警戒。胡瑞麒攝【報你知】星赴尼泊爾募彎刀隊新加坡彎刀部隊（Gurkha Contingent），又稱廓爾喀部隊、辜加警隊。廓爾喀是尼泊爾民族，生活在喜馬拉雅山麓，男子驍勇善戰，英國殖民時期被訓練為兵，尼泊爾獨立後，這些軍人流入東南亞國家任傭兵，用的廓爾喀刀是知名肉搏武器。新加坡每年會從尼泊爾招募17至20歲的廓爾喀青年，辜加兵通常被派駐看守金庫、使館區、政府重要部門，或平定鎮暴行動。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888152/%E9%A3%AF%E5%BA%97%E5%9C%8D%E5%B8%83%E5%B9%95%E9%98%B2%E7%8B%99%E6%93%8A%E5%BD%8E%E5%88%80%E9%9A%8A%E7%B6%AD%E5%AE%89
2015年11月08日,3台人赴星國抗議 遭遣返, 警方出動優勢警力逮捕企圖闖入松指部的抗議民眾。李銘宏攝馬習會之隔海抗議【突發中心╱新加坡連線報導】國際矚目的「馬習會」昨在新加坡舉行，引發諸多公民團體不滿，公民團體派代表到新加坡抗議，卻遭星國海關以「一日旅遊時間太短」為由擋下訊問，最後不得入境遣返回台；另有立委參選人助理在香格里拉下榻入住，遭星國警方帶離；馬習會場外也有國人舉中華民國國旗被勸離，場外全程平靜，無任何騷動。反觀在台灣的陳為廷等人凌晨夜襲松山機場與立院，國內抗議四起，整夜不平靜。為抗議「馬習會」，公民團體民主鬥陣羅宜、夢由藝文工作室楊尚恩與臺左維新吳濬彥，昨早9時許抵新加坡，計劃前往我駐星代表處遞交陳情書，吳濬彥起飛前在臉書留言，「這次是尚恩第一次出國，竟然不是為了出去玩，一首唱四百年的台灣悲歌啊。」 民主鬥陣羅宜（左）與夢由藝文工作室楊尚恩昨搭機前往星國，遭拒絕入境。翻攝畫面立委參選人被偵訊3人昨抵星國後，卻被海關以「一日旅遊時間太短，很奇怪。」帶進房間訊問並登錄指紋，最後告知無法入境，必須被遣返回台，3人詢問不得入境的原因，星國官員回應「就今天特別規定這樣。」民主鬥陣總召林倢表示，3人後續卻音訊全無，從上午11時許開始至晚間9時許，手機不是關機就是無訊號，透過僅國際人權組織台灣分會、司法改革基金會等單位獲知3人安全無虞，3人計劃將在清晨搭機抵台，後續也將會安排記者會公開說明。此外台聯立委參選人蕭亞譚及2位幕僚前天入境星國，住進當地青年旅社，昨天上午被新加坡警方帶走偵訊，而蕭辦公室主任李秋華則入住香格里拉飯店，昨也遭警方問話，她控訴警方企圖拿走手機，更遭軟禁在飯店內，「這不是政治迫害，什麼才是政治迫害！」《蘋果》也直擊，因新加坡禁止集會遊行，飯店外沒有聚集抗議人潮，飯店外的道路也未見明顯警力，但一到飯店入口，警員已設置檢哨站，荷槍實彈戒備，氣氛頓時變得嚴肅。 移民新加坡的台灣人吳小姐，昨在香格里拉飯店外亮國旗迎接馬總統。黃靖文攝會場揮國旗遭制止下午3時許一名來自新北的吳小姐，帶著7歲的兒子前往會場外，開心地高舉中華民國國旗，準備迎接馬英九車隊，未料習近平車隊先抵達飯店，隨即遭飯店人員制止，她說，「沒關係，讓習近平認識中華民國也不錯！」反觀國內抗議聲浪四起，「島國前進」發起人陳為廷昨凌晨抵達松山機場等候，得知馬英九將改往松指部搭機，立即轉移陣地夜襲松指部。「中止馬習會，彈劾馬英九！」陳為廷與24名成員闖松指部未果，原本平和抗議轉為激烈，轉往一旁松山機場員工停車場，破壞8樓逃生梯之後持滅火器噴灑，並警方發生拉扯，最後不敵優勢警力25人遭逮。 遭警逮捕 陳為廷率眾企圖闖入松指部遭警方逮捕送辦。李銘宏攝30人闖立院爆衝突陳為廷等人依毀損、妨害公務、侵入住宅等罪嫌送辦，陳為廷3萬元交保，其餘24人獲1至5萬元交保，晚間6時許，25人全數離開北檢，2名少年則移送少年法庭。自由台灣黨主席蔡丁貴前夜11時許也率領30多人，原要從景福門往總統府前進抗議，卻突然轉往立法院方向夜襲立院，更試圖闖進議場，與預先部署的150名警員爆發嚴重推擠，警民雙雙掛彩。雙方僵持至凌晨1時許，優勢警力才將所有抗議民眾帶出立院圍牆外。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888145/3%E5%8F%B0%E4%BA%BA%E8%B5%B4%E6%98%9F%E5%9C%8B%E6%8A%97%E8%AD%B0%E9%81%AD%E9%81%A3%E8%BF%94
2015年11月08日,周玉蔻挺進會場 轟張志軍又嗆馬, 提問遭拒 周玉蔻昨在張志軍與馬英九記者會上提問不被接受，她數度插腰，眼神犀利讓人側目。杭大鵬攝名嘴周玉蔻昨挺進「馬習會」，不僅在中國國台辦主任張志軍會後記者會上怒飆張「沒誠意」；隨後總統馬英九記者會上，周因無緣提問，再度大聲批馬「說謊！沒有在習近平面前講中華民國。」總統府發言人陳以信要求維持秩序。有網友讚「姊好兇、蔻姊萬歲」，也有人批臉丟到國外。自問「回得了國嗎」周玉蔻昨在兩場記者會上急於提問卻不被接受，她數度雙手插腰，或高舉手，十分顯目。張志軍回答最後一個問題後，因周要求發言遭拒，周怒嗆，「你回答問題太少，請問一中原則是不是一中各表？你沒有誠意、回來接受問題。」 現場有記者報以噓聲，周飆罵：「噓什麼？有這種指定問題的方法嗎？台灣記者為何不抗議？」周也叨唸：「新聞自由在哪？」最後還自問「我回得了國家嗎？」 隨後召開的馬總統記者會上，周再因提問不成開始怒罵，「馬總統你有沒有在習近平面前講中華民國？」「馬總統你說謊！」周在外媒提問時仍不斷大聲叫喊，遭星國媒體斥「請尊重別人的發言權」。記者會過後，周受訪時說她是資深記者，本來就要提問。 ◎記者陳郁仁  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888138/%E5%91%A8%E7%8E%89%E8%94%BB%E6%8C%BA%E9%80%B2%E6%9C%83%E5%A0%B4%E8%BD%9F%E5%BC%B5%E5%BF%97%E8%BB%8D%E5%8F%88%E5%97%86%E9%A6%AC
2015年11月08日,馬沒講完 維安突清場斷訊, 攝影中斷 馬英九發表7分鐘的談話，但馬還沒說完，維安人員要媒體離開，台灣電視訊號也中斷。翻攝美聯社馬習會之場邊狀況【何哲欣╱新加坡報導】世界矚目的「馬習會」昨在新加坡香格里拉酒店登場，但轉播過程狀況不斷。原訂規劃就排定開場由習、馬分別公開致辭5分鐘，隨後進行閉門會。馬英九與習近平握手後，習發表4分多鐘談話，再由馬發表7分鐘談話；馬還沒說完，現場維安人員開始要媒體離開會場，各家台灣電視台的訊號也瞬間中斷，電視畫面突然一陣黑。但台灣媒體記者仍是堅持留在現場，聽完馬談話。中國官方媒體中央電視台昨負責現場轉播「馬習會」，但在直播畫面中，一到馬英九發言時，畫面就切換成主持人評論；馬習閉門會談1小時後，中國國台辦主任張志軍先開30分鐘記者會，但輪到馬英九30分鐘的記者會，央視乾脆說節目到此已3小時，感謝收看，完全不讓馬英九的發言播出。連中國網友也憤憤不平，批「馬英九一講話就給掐，這還談什麼尊重」、「別刷存在感」。 湧600人安檢混亂這場馬習會受全球矚目，包括《蘋果》在內，不少媒體前幾天就已抵達飯店準備採訪。不過重頭戲的馬習會，必須有採訪證才能進到現場，有採訪證的記者在昨天中午陸續抵達，飯店湧進近600名記者。因為採訪人數眾多，現場安檢雖提早30分鐘，但因安檢門僅有4個，仍難以消化排隊的記者人數，場面混亂。我陸委會官員還親自上陣，拿起大聲公協助維持現場秩序。 「兩岸媒體快開打」安檢拖了近兩個小時後，記者進場就位準備捕捉馬習會的歷史鏡頭。不過第一排幾乎全被陸媒佔據，台灣媒體即便早到仍搶不到好位置，現場幾度爆發口角，不少人高喊「後退、被擋到了」；現場維安人員欲協調陸媒體調整位置，但中國記者完全不理會，連總統府的攝影官都抱怨好位置都被陸媒搶光。新加坡維安人員在場維持秩序，呼籲兩岸媒體體諒，但都無效。在兩岸記者數度口角後，改由中國國台辦發言人馬曉光出面，要兩岸媒體大家相互體諒，並要求陸媒退兩公尺，台媒響起一陣歡呼。但有台灣記者表示，馬曉光出面也沒用，「兩岸媒體快打起來了。」 採訪證撤民國紀年此外，台灣媒體昨天領到的採訪證日期原本是中華民國紀年的「104.11.7」，昨現場也遭收回，新發的證改用西元紀年「2015.11」，引起台灣媒體議論。  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888132/%E9%A6%AC%E6%B2%92%E8%AC%9B%E5%AE%8C%E7%B6%AD%E5%AE%89%E7%AA%81%E6%B8%85%E5%A0%B4%E6%96%B7%E8%A8%8A
2015年11月08日,碰軟釘「習糊弄人敵意未改」, 中國央視今年7月播出解放軍在內蒙古朱日和基地，模擬攻擊台灣總統府。翻攝網路在全球媒體注目下，「馬習會」昨登場，對於台灣國際參與以及兩岸熱線等議題，中國釋出善意，但軍事威脅部分，卻給了我方一個軟釘子。中山大學政治系教授廖達琪認為這些都不是會談目的，重點在於「兩岸領導人握手，讓台灣獲得國際輿論注意的保險單」；中研院政治所副研究員徐斯儉則批，中國國家主席習近平對飛彈議題說法是「糊弄人的話術」，凸顯對台敵意未曾改變。專家：僅心理恐懼廖達琪表示，具體決議本來就不是這個「馬習會」主要目的，因為總統馬英九畢竟只剩六個月即將卸任，若做的太多，後人也不見得照單全收；廖達琪認為，飛彈部署問題上，據軍事專家的說法，飛彈對準的方向並無意義，台灣人民有這樣的恐懼，可能只是心理的表達；她也說，習近平「飛彈非對台灣論」說的其實也是實話，所以這本議題根本不是問題，無須過度詮釋。 徐斯儉則批評，「馬習會」根本連成就也稱不上；在對台軍事威脅、撤飛彈的相關問題上，習近平的說法根本是「糊弄人的話術」。徐斯儉質疑：「不是針對台灣，那是針對誰？根本就是司馬昭之心，路人皆知。」 不敢承諾馬習熱線徐斯儉指出，這也凸顯出中國對台灣的敵意與軍事威脅都沒有改變，國人須審慎面對。國際參與的部分，廖達琪說，習近平至少對RCEP（區域全面經濟夥伴協定）、亞投行與「一帶一路」給予正面肯定；她認為，馬習會的重點在於「見面全世界都在看」，讓台灣多得一層保護，兩岸共同邁向和平的畫面，比飛彈還可怕。廖達琪強調：「兩岸領導人的握手，也讓台灣獲得一張看不見，但讓國際輿論注意到的保險單」。但徐斯儉質疑，馬談民間組織卻不談政府的國際參與，非常可笑。至於熱線的部分，徐斯儉說，習仍無意提升到更高的層次，可能是因為習有自己中國內部政治風險問題，所以不敢躁進承諾馬習熱線，否則恐坐實「一國兩府」，必須冷回應。◎記者林靖堂  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888128/%E7%A2%B0%E8%BB%9F%E9%87%98%E3%80%8C%E7%BF%92%E7%B3%8A%E5%BC%84%E4%BA%BA%E6%95%B5%E6%84%8F%E6%9C%AA%E6%94%B9%E3%80%8D
2015年11月08日,馬談九二共識中央社漏「一中」, 總統馬英九昨在新加坡與中國國家主席習近平會面，雙方分別發表談話，其中，馬總統在五分鐘的致辭時提到「九二共識」時，特別說了九二共識的定義是海峽兩岸在1992年11月就「一個中國」原則達成的共識，簡稱「九二共識」。但有眼尖的網友發現，國家通訊社中央社發布的馬英九致辭全文，卻和馬總統實際致辭內容有出入，並未提及九二共識是一個中國原則下達成的共識。《中央社》昨發布馬致辭全文，漏掉「一個中國」原則（紅框處），引發爭議。翻攝網路稱文章未編輯完成依中央社最早發布的致辭原文，談到九二共識時，並未多闡述定義；但馬總統在實際致辭時，卻說到海峽兩岸在1992年11月就「一個中國原則達成的共識」，簡稱「九二共識」。公視《有話好說》製作人陳信聰在臉書直言，「真是有趣的發現！」他推測，顯然並非中央社搞鬼，而應該是馬總統最後改了稿子，而中央社是拿先前的稿子放到網路。「為什麼會這樣呢？就留給大家各自表述吧。」 對此有網友說：「原來的講稿並沒有強調一個中國為原則的九二共識，實際的致辭有，馬英九你把台灣賣了」，但也有網友認為：「可能是馬英九沒有按照原定的內容致辭，而中央社所發布的新聞，其實是原定的新聞稿。」對於網友的質疑，《蘋果》昨致電詢問中央社社長樊祥麟，他說，新聞部有原始的稿件，應詢問新聞部。中央社數位中心主任張銘坤回應，純粹是編輯上的疏失，並非刻意竄改，網友可能多做聯想。他指出，從文章判讀，段落間不但有空格，文句念起來也不通順，代表文章還沒編輯完成，社方也在短時間內修正內容。◎記者劉冠廷、蔡孟修  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888123/%E9%A6%AC%E8%AB%87%E4%B9%9D%E4%BA%8C%E5%85%B1%E8%AD%98%E4%B8%AD%E5%A4%AE%E7%A4%BE%E6%BC%8F%E3%80%8C%E4%B8%80%E4%B8%AD%E3%80%8D
2015年11月08日,馬提撤彈 習僅說非針對台, 馬英九（左）在閉門會中提及希望對岸撤飛彈，但習近平（右）僅回應相關部署是整體性的，不是針對台灣人民。杭大鵬攝馬習會之議題歧見【陳郁仁、徐珮君、陳培煌╱新加坡報導】兩岸領導人「馬習會」昨登場，馬英九總統會後轉述，閉門會談時他向中國國家主席習近平提及，台灣民眾關心中國對台軍事部署，尤其是軍事基地及飛彈問題，但習僅表示，這些部署「基本上並不是針對台灣的」。另外，馬也提議由我陸委會主委、中國國台辦主任層級設置兩岸熱線，處理急要問題，習則表示：「這個可以立刻處理。」「馬習會」後，中國國台辦主任張志軍與馬英九分別舉行記者會，說明「馬習會」內容並接受媒體提問。台灣民眾高度關切的中國是否對台灣撤飛彈問題，馬英九在回答媒體提問時說，他在會中有提到台灣民眾關心中國對台軍事部署，針對撤飛彈的議題，習近平的回應：「是整體性的，不是針對台灣人民」。媒體追問中方是否承諾撤飛彈？馬說：「這恐怕是兩岸領導人第一次談這個問題，我至少把這個問題提出來，告訴他台灣民眾對這個有疑慮，請他能夠重視。」 習願討論我入TPP馬總統會中也向中方爭取台灣國際參與空間。馬說，他向習近平提到台灣民眾參與國際非政府組織活動時，常遭遇挫折，甚至有民眾去聯合國大樓用護照都無法換得參觀證，且我政府參與區域經濟整合、國際活動也常受到干擾。習答覆，將來對這些問題「希望就個別的情況來做適當的處理」。馬會後補充，針對非政府組織部分，習說只要不形成兩個中國、一中一台，都願考慮。馬總統還說，我方希望能加入區域經濟整合組織，包括TPP（跨太平洋夥伴協定）、RCEP（區域全面經濟夥伴協定），且不應有誰先誰後的問題，他也舉加入世界貿易組織（WTO）為例，「對兩邊都有好處！」習近平表示願意討論，也歡迎台灣以適當方式參加中國所推動的亞投行、一帶一路建設等計劃。 籲讓台成高教中心馬總統還對習近平提出呼籲，應讓更多中國「專升本」（類似台灣學制中的五專畢業升二技）的畢業生到台灣唸書，讓台灣變成亞太高等教育中心。習則說，他願來了解。張志軍轉述習說法，還有很多台灣鄉親從未去中國，熱忱歡迎他們參與兩岸交流，為兩岸青年學習、就業、創業、交流創造更多、更好條件。最後，馬總統向習近平表示，兩岸歷史遺留下許多問題無法一蹴可幾，必須務實處理，若貿然處理過度敏感的問題，往往就增加困擾。馬說，維持兩岸和平穩定是台灣主流民意，他特別強調兩岸要在尊嚴、尊重、誠心、善意基礎上，建立兩岸關係，才能夠拉近兩岸心裡的距離，希望雙方能「化干戈為玉帛，要和平不要有戰爭」。 我軍：陸要有誠意對馬習會中提及國人對中共軍事部署疑慮，我國防部發言人羅紹和昨呼籲，中國大陸應展現具體誠意。至於台灣參與國際組織議題，我外交部發言人王珮玲昨表示，外交部長期以來都希望能擴大國際參與，這也是全民共同希望。 中國對台灣飛彈部署表◎飛彈部署狀況．中共第二砲兵20多個飛彈旅，總兵力達15萬多人，部署各型飛彈及巡弋飛彈約1700枚◎對台飛彈數量．針對台灣部署的12個飛彈旅，共有短程彈道飛彈及巡航飛彈約1500枚◎對台飛彈種類．射程僅達台灣的地對地東風15乙型、東風11甲型，地對空飛彈S300PMU2資料來源：《蘋果》資料室、國防部2015年中共軍力報告書  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888115/%E9%A6%AC%E6%8F%90%E6%92%A4%E5%BD%88%E7%BF%92%E5%83%85%E8%AA%AA%E9%9D%9E%E9%87%9D%E5%B0%8D%E5%8F%B0
2015年11月08日,「馬習向國際證明 九二共識存在」, 馬總統會後記者會提到，他與習近平會談時有提到「一個中國，各自表述」。杭大鵬攝馬習會昨在新加坡登場，雙方不斷重申「九二共識」、「一中原則」，引發全球媒體關注。實踐大學副教授賴岳謙認為，兩人會面讓「九二共識」有國際能見度，且馬英九到明年1月大選後，才會進入看守時期，國際社會將認定兩岸會談具有效力；美國柏克萊加州大學訪問學者童振源則認為，馬對中國做太多讓步，完全接受一中原則，「只有中華民族，沒有中華民國。」賴岳謙指出，習近平在國際場合多是抿嘴微笑，昨他難得張開嘴笑，一改平時喜怒不形於色，而馬英九更是喜悅寫在臉上，「代表雙方氣氛非常熱烈」，而馬習會也代表雙方正式在國際場合公開證明「九二共識」的存在。卸任仍掌握話語權賴岳謙解讀，經過昨天會面，中國同意台灣堅持的「一中各表」，是種創造性的模糊，讓爭議擱置，並讓全世界都知道兩岸的互信源自於「九二共識」，未來若沒有「九二共識」，就可能有挑釁、發生軍事危機。 淡江大學國際事務與戰略研究所教授翁明賢表示，馬習會奠定馬英九泛藍共主的地位，未來即使卸任總統後，在兩岸關係上仍掌握話語權，這也是馬本身獲得的兩岸歷史定位，但不認為這對2300萬台灣人民的主體性有幫助。文化大學中山所蔡瑋也認為，馬英九講「一中各表」，與陸方強調的「一中原則」不同；雖然陸方並未駁斥，但也不必期待馬習會後陸方就有突破性改變，比如撤除飛彈或放棄統一。 童振源說，馬總統雖在會後記者會表示，會談時有提一中各表、《中華民國憲法》，但畢竟非公開談話；中國國台辦主任張志軍在會後記者會仍強調「體現一個中國原則的九二共識」，正表示兩岸沒有一中各表的九二共識，而是九二共識、各自表述。 對蔡選情衝擊不大童振源分析，馬、習兩人都試圖將「九二共識」與和平現狀掛鉤，藉以施壓民進黨總統參選人蔡英文接受「九二共識」，但這次對蔡英文的壓力會小很多，不會像上次總統選舉把「九二共識」與和平紅利掛鉤的有力道。◎記者郭建伸、林修卉  ,http://www.appledaily.com.tw/appledaily/article/headline/20151108/36888109/%E3%80%8C%E9%A6%AC%E7%BF%92%E5%90%91%E5%9C%8B%E9%9A%9B%E8%AD%89%E6%98%8E%E4%B9%9D%E4%BA%8C%E5%85%B1%E8%AD%98%E5%AD%98%E5%9C%A8%E3%80%8D
