https://www.flyingv.cc/project/8826,13陪伴 藝起響應—— 輔大愛狗社桌曆募資計劃,輔仁大學DoggyClub,我們是輔仁大學志工團隊愛狗社（DoggyClub），多年來致力讓住在輔大校園的狗狗貓貓們擁有穩定的生活與醫療資源。今年，透過與藝術設計界的合作，我們發起了全新面貌的募資活動，盼能保障毛孩子們下一年度的生活與醫療資金。,"$252,281","252,281 / 30,000",840.94%, 剩餘 11 天
https://www.flyingv.cc/project/6499,《蕉香海豚寶寶》新生寶寶好好睡，新手爸媽不會累,量子音樂實驗室,科學有效的方法安撫小孩，模擬子宮的聲音，寶寶就會立即不哭鬧，就像躺在媽媽肚子一樣溫暖。台灣設計研發，高品質音樂，收錄古典樂名曲，和來自大自然的聲音以及微亮燈光，音樂和聲音能增強寶寶的聽覺，並且刺激感官，陪伴寶寶，使寶寶找到了安全感，學會自己逐漸進入夢鄉，蕉你有效的安撫寶寶，安心舒適一夜好眠，蕉香海豚寶寶是寶寶陪睡的好朋友，有著閃亮的腮紅，外型討喜可愛，柔軟的材質增強舒適感與安全感，深入寶寶心窩裏，讓寶寶安心入眠。,"$1,040,646","1,040,646 / 200,000",520.32%, 最後 58 小時
https://www.flyingv.cc/project/8665,蟻走星球－你的桌上療癒微生態,螞蟻帝國,有別於一般寵物，螞蟻飼養可以給我們更不同的觀察體驗，透過螞蟻飼養與觀察能夠讓我們更了解到螞蟻的神奇與有趣，並以正確的方式認識螞蟻以及世界上的任何一個物種，可以讓我們了解到不是針對單一物種的保護，而是應該要維持生態的平衡。,"$512,637","512,637 / 100,000",512.64%, 剩餘 7 天
https://www.flyingv.cc/project/8096,MCM完美的智慧型充電器－摩奇客 MOGICS,MOGICS,我們希望去幫使用者思考的更多，包含便利性，多功能性，和可擴展性的元素。我們想提出一個全新的構想，希望開發出一個更聰明並且在使用上有著高效率及方便收納能讓空間更整潔可維持個人空間的生活美學的智慧型充電器 MOGICS MCM Charger。,"$104,060","104,060 / 30,000",346.87%, 剩餘 30 天
https://www.flyingv.cc/project/8446,回聲樂團《少年的最後旅行》10 週年計畫,回聲樂團 Echo,成軍 15 年，回聲樂團向來是獨立樂界的重要指標、是許多搖滾樂迷青春的印記，但明年起，他們將暫別舞台。在這之前，他們遠赴倫敦傳奇錄音室 Abbey Road Studio，將重新發行絕版已久的《少年的最後旅行》黑膠唱片，並舉辦北中南巡迴。這是少年的最後旅行，謝謝大家多年的陪伴，這次也請和回聲一起完成這趟旅程。,"$848,128","848,128 / 300,000",282.71%, 剩餘 24 天
https://www.flyingv.cc/project/8229,閃靈 2015 大型演唱會—鎮魂護國,閃靈 CHTHONIC,【鎮魂護國】演唱會意義非凡，因為： 因為，這段時間閃靈演唱會幾乎都在歐美各國、日本，但其實台灣才是我們創作的泉源和緊密相連的脈動！  因為，今年的反黑箱課綱運動，教育部廣場的學生撤場的前一夜，我們應邀到現場短暫的簡易不插電演出，看著許多從未有機會來參加閃靈演唱會的中學生們合唱著歌詞「千萬人 拚袂退 勇者無敵」，我們感動，尤其在成軍20年的現在，真的好想為大家好好的唱一次，好想吼，好想炸！,"$3,314,364","3,314,364 / 1,500,000",220.96%, 剩餘 38 天
https://www.flyingv.cc/project/8371,消失中的部落寶藏，重建老七佳石板屋,郭東雄,老七佳部落，目前台灣僅存最完整的排灣族石板屋聚落，不只是文化資產，這裡是族人的老家。但是老家的屋頂成受不了歲月而坍塌，部落協會必須承接排灣族的傳統互助精神，幫助有困難的族人，重建老家的石板屋，留住消失中的記憶。,"$235,400","235,400 / 138,000",170.58%, 剩餘 27 天
https://www.flyingv.cc/project/8526,石好靈淨水石－隨時隨地喝好水,PROVEN BIOTECH,「水煮沸了，就沒有雜質了嗎？」 「水塔清了，水就乾淨了嗎？」 「買水喝，身體就沒有負擔了嗎？」  獲專利認證的石好靈，使用稻殼、陶土與天然礦石，製作出環保、便利攜帶的殺菌淨水石，能有效吸附水中多餘物質，就像帶了一台濾水器出門，隨時隨地喝好水。   用石好靈淨水石開啟良善循環的夢想，已經啟動。千萬不要輕忽自己的影響力，每一個人都可以改變世界，加油！,"$410,931","410,931 / 300,000",136.98%, 剩餘 10 天
https://www.flyingv.cc/project/8392,Soft Explosions 光跡地圖藝術創作計畫,2700K,這是一項藝術計畫。藉由分享小燈，讓每個參與者的腳步如星火般，緩慢綻放成一場柔軟的煙火,"$6,350","6,350 / 5,000",127.00%, 剩餘 36 天
https://www.flyingv.cc/project/8936,iSolo | 微型無線樂器麥克風 | 吉他收音專用,iSolo - 樂器行動錄音室,iSolo微型樂器麥克風，專為音樂人量身打造的整合型無線收音設備。不需複雜安裝，隨貼即用不傷琴。一“鍵”使用無線收音、錄音功能，讓樂手能隨時隨地自在演出，輕鬆錄！iSolo- Showtime always! ,"$109,882","109,882 / 100,000",109.88%, 剩餘 18 天
https://www.flyingv.cc/project/6948,咖啡香的背後~麻布袋重生,媽媽樂 x GS Line,根據海關統計資料，近年咖啡豆進口量每年達2.17萬公噸，假使每個麻布袋可裝30公斤生咖啡豆，每年約70萬個麻布袋來到台灣。 拆封後的麻布袋去哪裡了？是怎麼處理的呢？是焚燒、掩埋還是能有效回收再利用呢？黃麻是天然纖維之一，如果裝咖啡豆的麻布袋能夠再次利用，除了可以減少焚燒時產生的空氣污染，使用過後的麻布製品又能被自然環境分解，這樣的消費過程可以形成最友善的循環。 一群媽媽們發揮了她們的巧思，將資源再利用做成商品，特立獨行的設計，影響生產者走向綠色生產。希望減少廢棄物產生，促進物質回收再利用，減輕環境負荷，以建立資源永續利用。,"$109,195","109,195 / 100,000",109.19%, 剩餘 10 天
https://www.flyingv.cc/project/8484,書：10件事，讓長者認識「網路世界」,DreamStartsAt40,您家裡的長輩懼怕享受網路世界與科技帶來的方便嗎？  我們將翻譯出版一本專為年長者撰寫簡介21世紀科技的書籍，讓長輩們快速了解21世紀「網路世界」。,"$145,462","145,462 / 135,000",107.75%, 最後 58 小時
https://www.flyingv.cc/project/8304,北一女儀隊青春告白-專書出版計畫,北一女中樂儀旗隊永續發展協會,50年來第一本北一女儀隊青春紀實! 這支聞名世界的隊伍，除了精湛的技術外，還有獨特精神文化、半世紀來演變的軌跡、千名17歲綠衣少女交織而成的青春故事，是台灣學生儀隊的活歷史，更是台灣寶貴的文化資產，值得保存。,"$208,901","208,901 / 200,000",104.45%, 剩餘 16 天
https://www.flyingv.cc/project/8669,《河壩》環境劇場：讓河流繼續歌唱,老寮背包空間,「河壩」環境劇場，是由南庄在地鄉親以及專業劇場工作者共同組織而成的社區劇場，我們受到客家歌手陳永淘在峨嵋湖舉辦《河婆劇》的啟發，決定在今年10月24號於中港溪的發源地，南庄，舉辦一場由在地居民參與，但表演形式專業的環境劇場，重新編織客庄與河壩的美好叢結。 ,"$92,599","92,599 / 100,000",92.60%, 剩餘 8 天
https://www.flyingv.cc/project/7997,《秋蓮》數位修復需要您的贊助！- 再現鳳飛飛銀幕風采,財團法人國家電影中心,此為國民歌后鳳飛飛繼《春寒》之後的第二部大螢幕電影演出，男主角亦是《春寒》裡的梁修身，兩人再次攜手演出淒美的愛情故事  片中亦有許多歌曲，主題曲〈又見秋蓮〉、插曲〈小路上〉及〈我們的春天〉， 收錄於歌林發行之專輯〈又見秋蓮〉  其經歷與《春寒》大致相同，同為民國68年上映(經歷35個年頭)，同樣僅存兩支膠卷拷貝，但《秋蓮》這兩支僅存的拷貝經過時間摧殘，損毀狀況比春寒更加嚴重，除更多的刮痕及更嚴重的褪色，還多了膠卷外觀齒孔的損毀，但繼《春寒》修復之後經驗，本中心更加決心將這部《秋蓮》重回大螢幕，讓巨星風采一舊能重回過去時光,"$1,002,301","1,002,301 / 1,500,000",66.82%, 剩餘 5 天
https://www.flyingv.cc/project/8864,化裝舞會-不分顏色的完美世界2016月曆,孜,在各種國家、任何職業、甚至朋友圈，我們很重視外觀給人的印象，當我們看到長得粗獷、穿黑色衣服、紋身、戴太陽眼鏡，我們會覺得他是黑社會人物，又或是看到一個背影瘦瘦的，穿著裙子的人，就百分之百認定他是女生，但是如果我們將外表改變一下，人們看起來又會是另一個人，那內心呢？外表如何改變，我們內心都是一樣嗎？ 基於這樣的好奇，藝術家Jean SCUDERI創造了一系列的彩繪攝影作品。 裡面所有的參與者都是居住在台灣的居民，他們認同這個計畫因此參與這個計畫，因此啟動了不分顏色的美好世界月曆計畫。 ,"$21,450","21,450 / 33,000",65.00%, 剩餘 38 天
https://www.flyingv.cc/project/8775,《御界神紀》新感覺玩法手機遊戲,道長 Sadinfish,《御界神紀》是由獨立遊戲團隊「未完童話」開發的原創遊戲系列，是以古今東西各種神話體系大亂鬥為主題的RPG遊戲，全新作品會在手機平台上推出，這次加入了新感覺的「即時疊換式玩法」，玩家們要視戰況滑動版面指揮角色們行動，希望可以帶給玩家們全新的體驗！,"$123,000","123,000 / 200,000",61.50%, 剩餘 11 天
https://www.flyingv.cc/project/8666,建設憨兒夢想之家: 救救無依老憨兒,迦南身心障礙養護院,身障者父母一生的牽掛，就是擔心如果有一天他們病了、老了， 他們的身障孩子怎麼辦? 教養院不收老的，植物人中心不收會動的，那老憨兒怎麼辦呢？社會上有很多例子，家人會帶著身障者同歸於盡，你我有能力避免悲劇再次發生。 ,"$1,044,332","1,044,332 / 1,800,000",58.02%, 剩餘 42 天
https://www.flyingv.cc/project/8630,寵物胸背衣套組 Orange Blinks Pets Harness,Orange Blinks,"★用愛打造時尚，用關懷打扮寵物，用體貼營造美感，Mix&Match的混搭概念，讓寵物配件更富趣味與現代感。 Fashion for Dogs, made for Love.We create vogue for Pets Accessory with Mix&Match style. ★","$54,400","54,400 / 100,000",54.40%, 剩餘 8 天
